Order Date,Product,Region,Quantity,Sales
2024-11-07,Headphones,East,1,85.13
2024-11-07,Phone,North,1,468.92
2024-11-08,Laptop,East,1,793.74
2024-11-09,Tablet,West,3,960.99
2024-11-10,Smartwatch,North,1,144.13
2024-11-10,Headphones,East,2,157.05
2024-11-10,Phone,East,3,1553.75
2024-11-11,Tablet,South,5,1439.48
2024-11-11,Smartwatch,West,4,605.31
2024-11-11,Laptop,South,4,3217.64
2024-11-12,Phone,South,5,2266.63
2024-11-13,Laptop,South,3,2279.99
2024-11-14,Smartwatch,South,1,152.86
2024-11-15,Headphones,North,5,422.81
2024-11-16,Smartwatch,West,2,308.92
2024-11-16,Laptop,East,1,764.3
2024-11-16,Phone,West,5,2580.4
2024-11-17,Laptop,East,1,789.64
2024-11-17,Headphones,West,3,218.63
2024-11-18,Smartwatch,South,1,138.16
2024-11-19,Headphones,South,2,149.37
2024-11-19,Tablet,South,1,313.44
2024-11-19,Laptop,East,1,832.89
2024-11-20,Phone,East,3,1573.21
2024-11-21,Headphones,South,1,83.99
2024-11-22,Phone,East,2,937.98
2024-11-22,Laptop,North,2,1584.7
2024-11-23,Smartwatch,East,5,751.33
2024-11-24,Phone,East,3,1359.52
2024-11-24,Phone,South,4,2195.54
2024-11-24,Phone,South,2,1007.68
2024-11-25,Laptop,West,2,1471.16
2024-11-25,Smartwatch,South,1,135.21
2024-11-26,Tablet,West,3,813.29
2024-11-26,Headphones,West,3,216.03
2024-11-27,Laptop,North,3,2365.51
2024-11-28,Headphones,East,5,430.07
2024-11-29,Smartwatch,East,1,151.11
2024-11-29,Laptop,East,2,1535.25
2024-11-30,Laptop,East,3,2464.76
2024-12-01,Laptop,West,2,1731.02
2024-12-01,Smartwatch,North,4,643.76
2024-12-01,Smartwatch,North,3,447.89
2024-12-02,Smartwatch,West,4,592.81
2024-12-03,Phone,West,4,2107.78
2024-12-03,Phone,West,3,1354.31
2024-12-04,Headphones,North,4,306.49
2024-12-04,Smartwatch,West,3,468.08
2024-12-04,Phone,North,1,500.33
2024-12-05,Laptop,West,1,744.92
2024-12-05,Smartwatch,South,3,438.96
2024-12-06,Laptop,East,2,1507.17
2024-12-07,Headphones,East,2,167.51
2024-12-07,Headphones,North,3,261.49
2024-12-07,Smartwatch,South,2,276.52
2024-12-08,Smartwatch,South,3,461.49
2024-12-08,Smartwatch,South,1,163.14
2024-12-08,Tablet,South,2,650.89
2024-12-09,Laptop,North,4,3286.81
2024-12-10,Phone,East,2,1019.29
2024-12-10,Headphones,North,4,296.47
2024-12-10,Phone,East,2,1012.88
2024-12-11,Tablet,West,1,281.59
2024-12-12,Phone,South,2,975.64
2024-12-12,Phone,East,5,2421.46
2024-12-12,Headphones,South,2,154.12
2024-12-13,Laptop,North,3,2201.79
2024-12-13,Laptop,North,1,734.36
2024-12-14,Laptop,South,1,759.29
2024-12-15,Headphones,North,1,74.59
2024-12-16,Phone,East,5,2523.34
2024-12-16,Smartwatch,West,2,302.07
2024-12-17,Phone,West,4,2166.6
2024-12-17,Phone,North,1,539.02
2024-12-18,Headphones,South,3,251.42
2024-12-19,Tablet,West,1,288.84
2024-12-19,Tablet,East,4,1134.47
2024-12-19,Tablet,South,4,1196.97
2024-12-20,Phone,South,4,2049.7
2024-12-20,Smartwatch,East,2,325.03
2024-12-21,Laptop,West,1,788.94
2024-12-21,Tablet,East,1,320.91
2024-12-21,Tablet,West,4,1269.91
2024-12-22,Headphones,West,5,419.59
2024-12-22,Laptop,North,1,784.3
2024-12-23,Smartwatch,East,4,614.3
2024-12-23,Headphones,West,1,75.51
2024-12-24,Phone,South,1,524.86
2024-12-24,Smartwatch,West,3,492.05
2024-12-25,Phone,East,2,985.42
2024-12-26,Laptop,West,2,1608.02
2024-12-26,Smartwatch,South,2,310.0
2024-12-27,Headphones,West,4,291.44
2024-12-28,Laptop,East,5,4130.65
2024-12-28,Headphones,South,4,342.85
2024-12-29,Tablet,East,4,1248.21
2024-12-29,Headphones,South,3,232.4
2024-12-30,Smartwatch,West,4,554.33
2024-12-31,Smartwatch,East,3,435.6
2024-12-31,Tablet,North,3,825.17
2024-12-31,Tablet,North,3,859.34
